date,description,amount,type
01/03/2024,Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240103 CO Entry,"1,134.20",credit
01/03/2024,Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240103 CO Entry,"1,134.20",credit
01/04/2024,"Fedwire Credit Via: Amerant Bank, N.A./067010509 B/O: Dimassi, C.A. Venezuela Ref:",986.00,credit
01/04/2024,"Fedwire Credit Via: Amerant Bank, N.A./067010509 B/O: Dimassi, C.A. Venezuela Ref:",986.00,credit
01/04/2024,"Fedwire Credit Via: Amerant Bank, N.A./067010509 B/O: Dimassi, C.A. Venezuela Ref:",986.00,credit
01/04/2024,"Fedwire Credit Via: Amerant Bank, N.A./067010509 B/O: Dimassi, C.A. Venezuela Ref:",986.00,credit
01/05/2024,"Orig CO Name:Supricom, LLC Orig ID:S941687665 Desc Date:240105 CO Entry","6,105.00",credit
01/05/2024,"Orig CO Name:Supricom, LLC Orig ID:S941687665 Desc Date:240105 CO Entry","6,105.00",credit
01/05/2024,"Orig CO Name:Supricom, LLC Orig ID:S941687665 Desc Date:240105 CO Entry","6,105.00",credit
01/05/2024,"Orig CO Name:Supricom, LLC Orig ID:S941687665 Desc Date:240105 CO Entry","6,105.00",credit
01/05/2024,Orig CO Name:Eurybia Logistic Orig ID:1462767612 Desc Date: CO Entry,500.00,credit
01/05/2024,Orig CO Name:Eurybia Logistic Orig ID:1462767612 Desc Date: CO Entry,500.00,credit
01/05/2024,Orig CO Name:Eurybia Logistic Orig ID:1462767612 Desc Date: CO Entry,500.00,credit
01/05/2024,Orig CO Name:Eurybia Logistic Orig ID:1462767612 Desc Date: CO Entry,500.00,credit
01/09/2024,"Chips Credit Via: Bank of America, N.A./0959 B/O: 1/Formbar Limited 3/Gb/Ox11","10,346.94",credit
01/09/2024,"Chips Credit Via: Bank of America, N.A./0959 B/O: 1/Formbar Limited 3/Gb/Ox11","10,346.94",credit
01/09/2024,"Chips Credit Via: Bank of America, N.A./0959 B/O: 1/Formbar Limited 3/Gb/Ox11","10,346.94",credit
01/09/2024,"Chips Credit Via: Bank of America, N.A./0959 B/O: 1/Formbar Limited 3/Gb/Ox11","10,346.94",credit
01/09/2024,Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240109 CO Entry,49.76,credit
01/09/2024,Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240109 CO Entry,49.76,credit
01/09/2024,Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240109 CO Entry,49.76,credit
01/09/2024,Orig CO Name:Wepay Orig ID:5551232356 Desc Date:240109 CO Entry,49.76,credit
